[0.020s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/lib:/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/bin:${PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Driver/ur -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur
[0.057s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.195s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.281s] -- Added test 'lint_cmake' to check CMake code style
[0.282s] -- Added test 'xmllint' to check XML markup files
[0.285s] -- Configuring done (0.2s)
[0.291s] -- Generating done (0.0s)
[0.292s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/ur
[0.301s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/lib:/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/bin:${PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Driver/ur -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur
[0.302s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/lib:/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/bin:${PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur -- -j12 -l12
[0.348s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/lib:/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/bin:${PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur -- -j12 -l12
[0.392s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/lib:/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/bin:${PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur
[0.425s] -- Install configuration: "Release"
[0.426s] -- Execute custom install script
[0.426s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ament_index/resource_index/package_run_dependencies/ur
[0.429s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ament_index/resource_index/parent_prefix_path/ur
[0.432s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/ament_prefix_path.sh
[0.435s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/ament_prefix_path.dsv
[0.437s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/path.sh
[0.440s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/path.dsv
[0.442s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.bash
[0.445s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.sh
[0.448s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.zsh
[0.450s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.dsv
[0.453s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/package.dsv
[0.456s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ament_index/resource_index/packages/ur
[0.459s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/cmake/urConfig.cmake
[0.461s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/cmake/urConfig-version.cmake
[0.464s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/package.xml
[0.475s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_calibration:/home/stan/workspace/ws_ur_hv/install/ur_robot_driver:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config:/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/lib:/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/bin:${PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_moveit_config/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur
