[0.032s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_description -- -j12 -l12
[0.087s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_description -- -j12 -l12
[0.181s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/robotiq_description
[0.214s] -- Install configuration: "Release"
[0.217s] -- Execute custom install script
[0.219s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.219s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.219s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_gripper.ros2_control.xacro
[0.219s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.219s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.219s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.219s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_finger.stl
[0.220s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_finger_tip.stl
[0.221s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_inner_knuckle.stl
